model,file,shape_Z,shape_Y,shape_X,mean,std,min,max,voxel_count
model_0,grandmodel.mrc,200,512,512,0.155136,0.030526,0.095439,0.558044,52428800
model_0,grandmodel_noisefree.mrc,200,512,512,0.010291,0.052934,0.0,0.558044,52428800
model_0,class_bbox.mrc,200,512,512,4.695134,3.609278,0.0,12.0,52428800
model_0,class_mask.mrc,200,512,512,0.469524,1.939319,0.0,12.0,52428800
model_0,occupancy_bbox.mrc,200,512,512,1473.130127,884.796631,0.0,2572.0,52428800
model_0,occupancy_mask.mrc,200,512,512,94.275223,391.012939,0.0,2572.0,52428800
model_0,projections.mrc,41,512,512,0.006401,0.000351,0.004639,0.008204,10747904
model_0,projections_noisefree.mrc,41,512,512,0.0064,0.000122,0.005436,0.007075,10747904
model_0,reconstruction.mrc,512,512,512,-0.0,0.000371,-0.002812,0.002247,134217728
model_1,grandmodel.mrc,200,512,512,0.15475,0.029528,0.091963,0.55541,52428800
model_1,grandmodel_noisefree.mrc,200,512,512,0.009516,0.050975,0.0,0.55541,52428800
model_1,class_bbox.mrc,200,512,512,4.742714,3.674329,0.0,12.0,52428800
model_1,class_mask.mrc,200,512,512,0.446426,1.903007,0.0,12.0,52428800
model_1,occupancy_bbox.mrc,200,512,512,1338.425903,854.456421,0.0,2437.0,52428800
model_1,occupancy_mask.mrc,200,512,512,83.717773,359.568939,0.0,2437.0,52428800
model_1,projections.mrc,41,512,512,0.0064,0.000327,0.004666,0.008033,10747904
model_1,projections_noisefree.mrc,41,512,512,0.0064,0.000119,0.005428,0.007111,10747904
model_1,reconstruction.mrc,512,512,512,-0.0,0.000348,-0.002765,0.002225,134217728
model_2,grandmodel.mrc,200,512,512,0.15517,0.030557,0.097163,0.555633,52428800
model_2,grandmodel_noisefree.mrc,200,512,512,0.010381,0.053075,0.0,0.555633,52428800
model_2,class_bbox.mrc,200,512,512,4.7014,3.478678,0.0,12.0,52428800
model_2,class_mask.mrc,200,512,512,0.473716,1.934507,0.0,12.0,52428800
model_2,occupancy_bbox.mrc,200,512,512,1490.350342,884.725281,0.0,2568.0,52428800
model_2,occupancy_mask.mrc,200,512,512,95.999168,394.784424,0.0,2568.0,52428800
model_2,projections.mrc,41,512,512,0.006401,0.000333,0.004626,0.008155,10747904
